id,title,mode,answer,artistName,hint1,hint2,hint3,remixUrl,originalSnippetUrl,,
93,SDB - The Cure,In the style of…,The Cure,The Cure,This band is too quirky for AI.  A miss,"Monday, Tuesday, Wednesday….it's wrong on everyday",It's not like heaven at all.   Nobody would get this,https://www.dropbox.com/scl/fi/1f1skzrruxi01fnquu1s7/SDB-The-Cure.mp3?rlkey=8qp9plpwwuqmip6hd2s3tggr0&st=e8p8awyq&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/1f1skzrruxi01fnquu1s7/SDB-The-Cure.mp3?rlkey=8qp9plpwwuqmip6hd2s3tggr0&st=e8p8awyq&raw=1
94,SDB - The Police,In the style of…,The Police,The Police,Who put reggae in my 80s rock??,Turn on the red light and ask her for the answer.,Take a breath.  Make a move.  Every one of them.,https://www.dropbox.com/scl/fi/6zmtgknytqrckay124l4o/SDB-The-Police.mp3?rlkey=o1d5hnnqjvwj8v97oiwzrpdkw&st=m2b0ndu0&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/6zmtgknytqrckay124l4o/SDB-The-Police.mp3?rlkey=o1d5hnnqjvwj8v97oiwzrpdkw&st=m2b0ndu0&raw=1
95,SDB - The Ramones,In the style of…,The Ramones,The Ramones,Speed punk.   Lots of it.,24 hours of this would make me want to…..,….be sedated.   Hey!  Ho!  Let's go!,https://www.dropbox.com/scl/fi/j8x1i8uzdmd2w00se6p4s/SDB-The-Ramones.mp3?rlkey=dhfupziuoo7vf8x8zs1uyjgmg&st=hh52q8cu&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/j8x1i8uzdmd2w00se6p4s/SDB-The-Ramones.mp3?rlkey=dhfupziuoo7vf8x8zs1uyjgmg&st=hh52q8cu&raw=1
96,SDB - Steely Dan,In the style of…,Steely Dan,Steely Dan,Jazzy!  Sweet and smooth,See that cow?  Get it outta here.,This sounded great even years ago.  When I was reelin' them in.,https://www.dropbox.com/scl/fi/7z7823j3px3s01udkktrr/SDB-Steely-Dan.mp3?rlkey=opmgjd372q1kd29w8nudwewvq&st=ltdvmgwg&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/7z7823j3px3s01udkktrr/SDB-Steely-Dan.mp3?rlkey=opmgjd372q1kd29w8nudwewvq&st=ltdvmgwg&raw=1
97,SDB - The Who,In the style of…,The Who,The Who,British rock.  At least it was supposed to be,This song won't fool me.   Not again,Soundtrack for a pinball game really.,https://www.dropbox.com/scl/fi/sgzs1mhard0f7ufswnqzs/SDB-The-Who.mp3?rlkey=qo1p5nvecpb94i9si0o2nf4b1&st=w139wthf&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/sgzs1mhard0f7ufswnqzs/SDB-The-Who.mp3?rlkey=qo1p5nvecpb94i9si0o2nf4b1&st=w139wthf&raw=1
98,SDB - Tom Petty and the Heartbreakers,In the style of…,Tom Petty & The Heartbreakers,Tom Petty & The Heartbreakers,Jangly guitars.  Laid Back.  The VIBE,You don't know ho w it feels…. To be me.,Feels like I'm falling.  But I'm free.  ,https://www.dropbox.com/scl/fi/1dz21gowyo11p46qtompg/SDB-Tom-Petty-and-the-Heartbreakers.mp3?rlkey=00qt2cbk2bdywc0fveahy7hfp&st=8kghc3qb&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/1dz21gowyo11p46qtompg/SDB-Tom-Petty-and-the-Heartbreakers.mp3?rlkey=00qt2cbk2bdywc0fveahy7hfp&st=8kghc3qb&raw=1
99,SDB - U2,In the style of…,U2,U2,Spiritual anthemic stadium echos,"That guitar has some edge to it, doesn't it?",Have you found what you are looking for?,https://www.dropbox.com/scl/fi/83zxortfu179rt5m2ikxy/SDB-U2.mp3?rlkey=07vey9wg8bhndskn93eya3zzi&st=gfuzjqto&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/83zxortfu179rt5m2ikxy/SDB-U2.mp3?rlkey=07vey9wg8bhndskn93eya3zzi&st=gfuzjqto&raw=1
100,SDB - Van Halen (Sammy Hagar era),In the style of…,Van Halen (Sammy Hagar era),Van Halen (Sammy Hagar era),Polished.  But full-throttle energy,Guitar sound is what Dreams are made of,"Right now, this could be love.",https://www.dropbox.com/scl/fi/z2zpk6ijedhvg95z6t6cz/SDB-Van-Halen-Sammy-Hagar-era.mp3?rlkey=rj6o13x9ga9iq43b4u02p8vx3&st=qzw3lkhw&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/z2zpk6ijedhvg95z6t6cz/SDB-Van-Halen-Sammy-Hagar-era.mp3?rlkey=rj6o13x9ga9iq43b4u02p8vx3&st=qzw3lkhw&raw=1
101,SDB - The Village People,In the style of…,The Village People,The Village People,Disco mania!  ,This has everything for me to enjoy!,whY aM i Caring At all,https://www.dropbox.com/scl/fi/9b45mntk5akvjqlsdk09y/SDB-The-Village-People.mp3?rlkey=tfcfeev404f01553rlzgqxx9l&st=ft68rzd0&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/9b45mntk5akvjqlsdk09y/SDB-The-Village-People.mp3?rlkey=tfcfeev404f01553rlzgqxx9l&st=ft68rzd0&raw=1
102,SDB - Whitesnake,In the style of…,Whitesnake,Whitesnake,AI doesn't get big voices right often - but it did on this!,In the night - this is very still.,Here I go again!  Giving it away!,https://www.dropbox.com/scl/fi/5fy3bq7keeaucgx56lpwq/SDB-Whitesnake.mp3?rlkey=h6otmtryb6efh6iadzcz9e24m&st=5v0sfvjp&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/5fy3bq7keeaucgx56lpwq/SDB-Whitesnake.mp3?rlkey=h6otmtryb6efh6iadzcz9e24m&st=5v0sfvjp&raw=1
103,SDB - ZZ Top,In the style of…,ZZ Top,ZZ Top,This song sounds dusty.,It's got some legs on it though,And it's dressed up.   SHARP!,https://www.dropbox.com/scl/fi/z77gvdfxco5wdus1z7y6k/SDB-ZZ-Top.mp3?rlkey=xrne14xq5cmsem93k5dvcgtj7&st=hks50x66&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/z77gvdfxco5wdus1z7y6k/SDB-ZZ-Top.mp3?rlkey=xrne14xq5cmsem93k5dvcgtj7&st=hks50x66&raw=1
